1,Anaptychia,톱니작은그리마지의,3,4,8,,1,
2,Anaptychia,돌기작은그리마지의,2,3,4,5,1,
3,Anaptychia,작은그리마지의,3,4,8,,0,"2,3"
4,Anzia,유사개발바닥지의,2,3,7,8,1,
5,Anzia,개발바닥지의,1,2,3,4,1,
6,Caloplaca,회색백분단추지의,27,,,,0,"1,3"
7,Caloplaca,주황산호단추지의,10,11,23,,1,
8,Caloplaca,흑테방울주황단추지의,4,,,,1,
9,Caloplaca,로코스단추지의,26,,,,0,1
10,Caloplaca,좀주황단추지의,26,28,,,1,
11,Caloplaca,회색방울단추지의,27,,,,0,1
12,Caloplaca,황국화단추지의,26,,,,0,1
13,Caloplaca,느슨주황단추지의,26,,,,0,1
14,Caloplaca,해변레몬단추지의,27,,,,1,
15,Candelaria,촛농지의,-,,,,1,
16,Canoparmelia,알갱이잿빛매화나무지의,19,,,,0,1
17,Canoparmelia,노랑알갱이잿빛매화나무지의,7,,,,0,1
18,Canoparmelia,잿빛매화나무지의,29,,,,0,"1,3"
19,Cetraria,갈퀴지의,1,2,,,1,
20,Cetrelia,돌기조개지의,5,3,2,4,1,
21,Cetrelia,과립조개지의,2,,,,0,3
22,Cetrelia,나플나플조개지의,1,3,4,6,0,2
23,Cetrelia,유사적염과립조개지의,2,6,7,8,0,"2,3"
24,Cetreliopsis,전복지의,2,3,4,6,0,3
25,Cladia,가시묶음지의,2,,,,1,
26,Coccocarpia,기와지의,4,6,7,9,1,
27,Collema,연한김지의,2,3,4,5,0,"2,3"
28,Cladonia,뿔사슴지의,1,2,8,,0,"2,3"
29,Cladonia,짚사슴지의,11,,,,0,3
30,Cladonia,좀막대꽃지의,-,,,,0,"1,3"
31,Cladonia,가시사슴지의,12,13,,,0,"2,3"
32,Cladonia,깔대기지의,1,3,4,,1,
33,Cladonia,분말창끝사슴지의,2,4,,,1,
34,Cladonia,분말뿔사슴지의,1,2,4,7,1,
35,Cladonia,촛대지의,2,6,7,8,0,"1,3"
36,Cladonia,가락붉은열매지의,8,,,,0,3
37,Cladonia,산사슴지의,8,,,,0,"2,3"
38,Cladonia,분말깔대기지의,7,,,,1,
39,Cladonia,자루꽃지의,11,,,,0,3
40,Cladonia,갈래사슴지의,1,4,6,13,0,"2,3"
41,Cladonia,점갈래사슴지의,3,7,8,12,1,
42,Cladonia,마디꽃지의,2,5,,,1,
43,Cladonia,꾀꼬리사슴지의,1,4,8,,0,"2,3"
44,Cladonia,작은깔대기지의,-,,,,1,
45,Cladonia,긴사슴지의,3,,,,0,3
46,Cladonia,터번사슴지의,-,,,,0,"2,3"
47,Cladonia,연꽃사슴지의,1,2,3,8,1,
48,Cladonia,잔꽃지의,4,8,,,1,
49,Cladonia,연한사슴지의,8,,,,0,"2,3"
50,Cladonia,사슴지의,1,4,8,11,0,"2,3"
51,Cladonia,잔사슴지의,1,2,4,8,0,"2,3"
52,Cladonia,지팡이사슴지의,30,,,,0,3
53,Cladonia,좁쌀비늘꽃지의,1,8,13,,1,
54,Cladonia,유사작은깔대기지의,-,,,,1,
55,Cladonia,민꽃사슴지의,1,,,,1,
56,Cladonia,넓은잎사슴지의,2,4,13,,1,
57,Cladonia,넓은사슴지의,31,,,,0,3
58,Dermatocarpon,민바위버섯지의,3,5,7,9,0,"2,3"
